-DOCSTART- O
高 B-Disease
血 I-Disease
压 I-Disease
危 I-Disease
象 I-Disease
（ 0
亚 0
急 0
症 0
） 0
颈 0
动 0
脉 0
硬 0
化 0
阑 0
尾 0
切 0
除 0
术 0
。 0

胸 B-Disease
骨 I-Disease
后 I-Disease
甲 I-Disease
状 I-Disease
腺 I-Disease
肿 I-Disease
物 0
性 0
质 0
待 0
查 0
甲 0
状 0
腺 0
肿 0
乳 0
癌 0
术 0
后 0
　 0
高 0
血 0
压 0
。 0

后 0
循 0
环 0
缺 0
血 0
脑 B-Disease
血 I-Disease
管 I-Disease
病 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
压 0
3 0
级 0
陈 0
旧 0
脑 0
出 0
血 0
冠 0
状 0
动 0
脉 0
。 0

稽 B-Disease
留 I-Disease
流 I-Disease
产 I-Disease
10 0
周 0
周 0
产 0
全 0
部 0
残 0
。 0

G 0
I 0
l 0
b 0
e 0
r 0
T 0
综 0
合 0
征 0
营 0
养 0
不 0
良 0
性 0
贫 0
血 0
\ 0
( 0
重 0
度 0
\ 0
) 0
巨 0
幼 0
细 0
胞 0
贫 0
血 0
缺 B-Disease
铁 I-Disease
性 I-Disease
贫 I-Disease
血 I-Disease
样 0
硬 0
化 0
性 0
心 0
脏 0
病 0
癌 0
缺 0
铁 0
状 0
态 0
减 0
少 0
糖 0
尿 0
病 0
癌 0
肺 0
转 0
移 0
瘤 0
。 0

右 0
侧 0
外 B-Disease
阴 I-Disease
肿 I-Disease
物 I-Disease
性 0
角 0
化 0
病 0
　 0
慢 0
。 0

慢 B-Disease
性 I-Disease
鼻 I-Disease
炎 I-Disease
　 0
脂 0
肪 0
肝 0
　 0
鼻 0
中 0
隔 0
偏 0
曲 0
状 0
痛 0
症 0
暂 0
停 0
综 0
合 0
征 0
合 0
征 0
粥 0
样 0
硬 0
化 0
。 0

胃 0
息 0
肉 0
电 0
镜 0
切 0
除 0
术 0
后 0
炎 0
十 B-Disease
二 I-Disease
指 I-Disease
肠 I-Disease
球 I-Disease
炎 I-Disease
慢 0
性 0
。 0

脑 B-Disease
梗 I-Disease
死 I-Disease
（ 0
左 0
大 0
脑 0
半 0
球 0
） 0
瘫 0
） 0
样 0
硬 0
化 0
性 0
） 0
并 0
狭 0
窄 0
。 0

急 0
性 0
脑 0
梗 0
死 0
　 0
高 0
血 0
压 0
2 0
级 0
　 0
高 0
脂 0
血 0
症 0
　 0
腔 B-Disease
隙 I-Disease
性 I-Disease
脑 I-Disease
梗 I-Disease
死 I-Disease
后 0
　 0
右 0
侧 0
睾 0
丸 0
切 0
除 0
术 0
后 0
尿 0
系 0
统 0
感 0
染 0
脑 0
梗 0
死 0
腰 0
椎 0
间 0
盘 0
。 0

脊 0
神 B-Disease
经 I-Disease
根 I-Disease
痛 I-Disease
伤 0
后 0
果 0
髓 0
拴 0
。 0

肝 0
坏 B-Disease
死 I-Disease
性 I-Disease
肉 I-Disease
芽 I-Disease
肿 I-Disease
萎 0
缩 0
可 0
能 0
性 0
大 0
静 0
。 0

左 0
膝 0
先 B-Disease
天 I-Disease
性 I-Disease
膝 I-Disease
外 I-Disease
翻 I-Disease
月 0
板 0
愈 0
合 0
双 0
下 0
肢 0
。 0

视 0
网 0
膜 0
动 B-Disease
脉 I-Disease
痉 I-Disease
挛 I-Disease
（ 0
双 0
） 0
血 0
压 0
性 0
视 0
网 0
膜 0
病 0
网 0
膜 0
病 0
。 0

前 B-Disease
列 I-Disease
腺 I-Disease
原 I-Disease
位 I-Disease
癌 I-Disease
广 0
泛 0
转 0
移 0
P 0
S 0
A 0
升 0
高 0
脑 0
梗 0
塞 0
， 0
高 0
。 0

肝 0
囊 0
肿 0
肝 0
囊 0
肿 0
引 0
流 0
抽 0
吸 0
术 0
后 0
高 B-Disease
血 I-Disease
压 I-Disease
1 I-Disease
级 I-Disease
切 0
除 0
术 0
后 0
腔 0
镜 0
下 0
。 0

腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
症 0
类 0
风 0
湿 0
性 0
关 0
节 0
炎 0
炎 0
膝 0
关 0
节 0
骨 0
性 0
关 0
节 0
炎 0
颈 0
椎 0
病 0
（ 0
混 0
。 0

胃 0
息 0
肉 0
慢 B-Disease
性 I-Disease
胃 I-Disease
炎 I-Disease
胃 0
食 0
管 0
反 0
流 0
病 0
性 0
骨 0
关 0
节 0
病 0
病 0
胃 0
炎 0
， 0
B 0
A 0
r 0
r 0
。 0

左 0
肩 0
关 0
节 0
复 0
发 0
性 0
前 0
脱 0
位 0
左 0
肱 B-Disease
骨 I-Disease
外 I-Disease
科 I-Disease
颈 I-Disease
骨 I-Disease
折 I-Disease
术 0
后 0
。 0

扁 0
桃 0
体 0
息 0
肉 0
（ 0
右 0
） 0
后 0
出 0
血 0
慢 B-Disease
性 I-Disease
咽 I-Disease
炎 I-Disease
。 0

左 0
前 B-Disease
臂 I-Disease
骨 I-Disease
折 I-Disease
骨 0
瘤 0
综 0
合 0
症 0
。 0

上 0
鄂 0
部 0
乳 0
头 0
状 0
瘤 0
肺 B-Disease
部 I-Disease
感 I-Disease
染 I-Disease
　 0
脑 0
梗 0
。 0

（ 0
血 B-Disease
气 I-Disease
胸 I-Disease
） 0
待 0
查 0
\ 0
) 0
染 0
器 0
。 0

意 0
识 0
障 0
碍 0
型 0
短 0
暂 0
性 0
脑 0
缺 0
血 0
发 0
作 0
栓 0
性 0
血 B-Disease
小 I-Disease
板 I-Disease
减 I-Disease
少 I-Disease
性 I-Disease
紫 I-Disease
癜 I-Disease
　 0
　 0
肺 0
。 0

慢 0
性 0
阻 0
塞 0
性 0
肺 0
病 0
　 0
冠 B-Disease
状 I-Disease
动 I-Disease
脉 I-Disease
粥 I-Disease
样 I-Disease
硬 I-Disease
化 I-Disease
性 I-Disease
心 I-Disease
脏 I-Disease
病 I-Disease
定 0
型 0
心 0
绞 0
痛 0
　 0
心 0
律 0
失 0
常 0
　 0
陈 0
旧 0
性 0
心 0
肌 0
梗 0
死 0
　 0
颈 0
。 0

休 B-Disease
克 I-Disease
（ 0
阴 0
性 0
） 0
） 0
） 0
容 0
量 0
） 0
\ 0
) 0
。 0

慢 0
性 0
鼻 0
窦 0
炎 0
缺 0
血 0
性 0
脑 0
血 0
管 0
病 0
脑 B-Disease
血 I-Disease
管 I-Disease
病 I-Disease
后 I-Disease
遗 I-Disease
症 I-Disease
尿 0
病 0
高 0
血 0
压 0
3 0
级 0
陈 0
旧 0
性 0
脑 0
梗 0
塞 0
统 0
感 0
染 0
道 0
溃 0
疡 0
。 0

寰 0
枢 0
椎 0
骨 B-Disease
质 I-Disease
破 I-Disease
坏 I-Disease
高 0
位 0
颈 0
髓 0
压 0
迫 0
症 0
。 0

急 0
性 0
脑 B-Disease
梗 I-Disease
死 I-Disease
（ 0
桥 0
脑 0
） 0
） 0
美 0
尼 0
尔 0
氏 0
病 0
双 0
侧 0
半 0
。 0

结 B-Disease
节 I-Disease
性 I-Disease
硬 I-Disease
化 I-Disease
症 I-Disease
致 0
精 0
神 0
障 0
碍 0
痫 0
。 0

膝 0
关 0
节 0
置 0
换 0
术 0
后 0
感 0
染 0
（ 0
右 0
） 0
风 0
湿 0
关 0
节 0
炎 0
膝 B-Disease
关 I-Disease
节 I-Disease
滑 I-Disease
膜 I-Disease
炎 I-Disease
位 0
。 0

慢 0
性 0
肾 0
脏 0
病 0
Ⅴ 0
期 0
　 0
　 0
多 B-Disease
囊 I-Disease
肾 I-Disease
　 0
　 0
肾 0
性 0
贫 0
血 0
骨 0
病 0
中 0
毒 0
） 0
脉 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
脂 0
肪 0
肝 0
　 0
双 0
。 0

腰 B-Disease
椎 I-Disease
间 I-Disease
盘 I-Disease
突 I-Disease
出 I-Disease
症 0
　 0
腰 0
椎 0
重 0
度 0
骨 0
性 0
关 0
节 0
炎 0
　 0
重 0
度 0
骨 0
质 0
疏 0
松 0
症 0
骨 0
痛 0
死 0
硬 0
化 0
性 0
心 0
脏 0
病 0
　 0
高 0
血 0
压 0
血 0
不 0
全 0
化 0
性 0
溃 0
疡 0
裂 0
疏 0
松 0
症 0
。 0

鼻 0
中 0
隔 0
偏 0
曲 0
鼻 B-Disease
中 I-Disease
隔 I-Disease
脓 I-Disease
肿 I-Disease
鼻 0
息 0
肉 0
胆 0
囊 0
结 0
石 0
中 0
隔 0
弯 0
。 0

E 0
v 0
A 0
n 0
s 0
综 0
合 0
症 0
. 0
高 0
血 0
压 0
红 B-Disease
斑 I-Disease
狼 I-Disease
疮 I-Disease
可 0
能 0
。 0

右 0
跟 B-Disease
骨 I-Disease
骨 I-Disease
折 I-Disease
（ 0
粉 0
碎 0
性 0
） 0
\ 0
) 0
r 0
s 0
Ⅱ 0
C 0
， 0
闭 0
合 0
） 0
。 0

贲 B-Disease
门 I-Disease
糜 I-Disease
烂 I-Disease
性 0
炎 0
症 0
流 0
性 0
食 0
管 0
炎 0
慢 0
。 0

急 B-Disease
性 I-Disease
扁 I-Disease
桃 I-Disease
体 I-Disease
炎 I-Disease
　 0
剖 0
宫 0
产 0
术 0
后 0
　 0
前 0
列 0
腺 0
增 0
生 0
症 0
　 0
高 0
脂 0
血 0
症 0
。 0

酒 B-Disease
精 I-Disease
性 I-Disease
肝 I-Disease
损 I-Disease
害 I-Disease
脂 0
肪 0
肝 0
轻 0
度 0
病 0
毒 0
性 0
肝 0
炎 0
未 0
分 0
型 0
血 0
脂 0
症 0
糖 0
尿 0
病 0
胆 0
囊 0
炎 0
胆 0
结 0
呼 0
吸 0
性 0
碱 0
中 0
毒 0
低 0
钠 0
。 0

短 B-Disease
暂 I-Disease
性 I-Disease
脑 I-Disease
缺 I-Disease
血 I-Disease
发 0
作 0
法 0
发 0
性 0
腔 0
隙 0
性 0
脑 0
梗 0
死 0
高 0
。 0

右 0
臀 0
粉 0
瘤 0
感 0
染 0
染 0
筋 B-Disease
膜 I-Disease
炎 I-Disease
， 0
囊 0
。 0

冻 B-Disease
伤 I-Disease
2 0
% 0
， 0
左 0
手 0
右 0
足 0
左 0
手 0
炎 0
（ 0
右 0
） 0
。 0

肝 0
硬 0
变 0
伴 0
事 0
管 0
静 B-Disease
脉 I-Disease
曲 I-Disease
张 I-Disease
破 I-Disease
裂 I-Disease
出 0
血 0
\ 0
( 0
自 0
身 0
免 0
疫 0
性 0
肝 0
病 0
\ 0
) 0
白 0
血 0
症 0
肝 0
性 0
。 0

肾 B-Disease
下 I-Disease
垂 I-Disease
肿 0
瘤 0
。 0

急 B-Disease
性 I-Disease
坏 I-Disease
疽 I-Disease
性 I-Disease
胆 I-Disease
囊 I-Disease
炎 I-Disease
伴 0
穿 0
孔 0
结 0
石 0
膜 0
炎 0
结 0
石 0
水 0
电 0
解 0
质 0
。 0

